Instance: problem07d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 47 (3 types), total box volume 19140
Container types: 1 (unlimited supply per type)
  type 3: 17x12x24, volume 4896, cost 489.6

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem07d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ3=5
  Total container volume: 24480
  Total container cost: 2448.0
  Volume utilization: 19140 / 24480 = 78.2%
  Mean per-container utilization: 78.2%

Greedy (initial decode) cost: 2448.0
SA improvement over greedy: -0.0
Best found at iteration 19182 (10.9 s)

SA parameters:
  T0: 0.15 (calibrated, 121 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0346 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 788763214

SA statistics:
  iterations: 171083 in 90.01 s (1900.7 it/s)
  accepted: 32892 (of which neutral 23011), rejected: 138191, no-move draws: 0
  reheats: 55, restarts: 17
  adapted move weights: swap=0.053, relocate=0.067, orient=0.065, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 17x12x24 dest -: 11 boxes, volume 4552/4896 (93.0%)
  container   1 type 3 17x12x24 dest -: 13 boxes, volume 4675/4896 (95.5%)
  container   2 type 3 17x12x24 dest -: 11 boxes, volume 4460/4896 (91.1%)
  container   3 type 3 17x12x24 dest -: 9 boxes, volume 4360/4896 (89.1%)
  container   4 type 3 17x12x24 dest -: 3 boxes, volume 1093/4896 (22.3%)

Placements (box, type, container, position, oriented dims):
  box    9 type 1 -> container 2 pos (12, 0, 0) dims (4, 10, 7)
  box   29 type 3 -> container 2 pos (0, 0, 9) dims (6, 12, 9)
  box   44 type 3 -> container 2 pos (6, 0, 9) dims (6, 12, 9)
  box   15 type 2 -> container 2 pos (12, 0, 7) dims (5, 3, 11)
  box   23 type 2 -> container 2 pos (12, 3, 7) dims (5, 3, 11)
  box   35 type 3 -> container 2 pos (0, 0, 18) dims (9, 12, 6)
  box   11 type 1 -> container 2 pos (9, 0, 18) dims (7, 10, 4)
  box   25 type 2 -> container 2 pos (12, 6, 7) dims (5, 3, 11)
  box   18 type 2 -> container 2 pos (12, 9, 7) dims (5, 3, 11)
  box    2 type 1 -> container 3 pos (0, 0, 0) dims (4, 7, 10)
  box   13 type 1 -> container 3 pos (4, 0, 0) dims (4, 7, 10)
  box   37 type 3 -> container 3 pos (8, 0, 0) dims (9, 12, 6)
  box   27 type 3 -> container 3 pos (8, 0, 6) dims (9, 12, 6)
  box   41 type 3 -> container 3 pos (0, 0, 10) dims (6, 12, 9)
  box   40 type 3 -> container 3 pos (8, 0, 12) dims (9, 6, 12)
  box   45 type 3 -> container 3 pos (8, 6, 12) dims (9, 6, 12)
  box    5 type 1 -> container 3 pos (0, 7, 0) dims (7, 4, 10)
  box    7 type 1 -> container 3 pos (0, 0, 19) dims (7, 10, 4)
  box   34 type 3 -> container 4 pos (0, 0, 0) dims (6, 12, 9)
  box    0 type 1 -> container 4 pos (6, 0, 0) dims (4, 10, 7)
  box   20 type 2 -> container 4 pos (10, 0, 0) dims (5, 11, 3)
