Instance: problem10b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 1 (unlimited supply per type)
  type 1: 25x17x30, volume 12750, cost 1275.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem10b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=5
  Total container volume: 63750
  Total container cost: 6375.0
  Volume utilization: 47735 / 63750 = 74.9%
  Mean per-container utilization: 74.9%

Greedy (initial decode) cost: 6375.0
SA improvement over greedy: -0.0
Best found at iteration 519754 (602.8 s)

SA parameters:
  T0: 1214.98 (calibrated, 64 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 276.9738 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 521437502

SA statistics:
  iterations: 779526 in 900.00 s (866.1 it/s)
  accepted: 584745 (of which neutral 99611), rejected: 194781, no-move draws: 0
  reheats: 256
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   1 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   2 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   3 type 1 25x17x30 dest -: 33 boxes, volume 11565/12750 (90.7%)
  container   4 type 1 25x17x30 dest -: 5 boxes, volume 1205/12750 (9.5%)

Placements (box, type, container, position, oriented dims):
  box   94 type 3 -> container 3 pos (0, 11, 0) dims (12, 6, 7)
  box   66 type 3 -> container 3 pos (12, 11, 0) dims (12, 6, 7)
  box    1 type 1 -> container 3 pos (18, 0, 18) dims (7, 11, 9)
  box   87 type 3 -> container 3 pos (0, 11, 7) dims (12, 6, 7)
  box   83 type 3 -> container 3 pos (12, 11, 7) dims (12, 6, 7)
  box   88 type 3 -> container 3 pos (0, 11, 14) dims (12, 6, 7)
  box   80 type 3 -> container 3 pos (12, 11, 14) dims (12, 6, 7)
  box   58 type 2 -> container 3 pos (0, 0, 21) dims (4, 4, 8)
  box   44 type 2 -> container 3 pos (4, 0, 21) dims (4, 4, 8)
  box   59 type 2 -> container 3 pos (8, 0, 21) dims (4, 4, 8)
  box   64 type 2 -> container 3 pos (12, 0, 21) dims (4, 4, 8)
  box   56 type 2 -> container 3 pos (0, 4, 21) dims (4, 4, 8)
  box   61 type 2 -> container 3 pos (4, 4, 21) dims (4, 4, 8)
  box   57 type 2 -> container 3 pos (8, 4, 21) dims (4, 4, 8)
  box   48 type 2 -> container 3 pos (12, 4, 21) dims (4, 4, 8)
  box   43 type 2 -> container 3 pos (0, 8, 21) dims (4, 4, 8)
  box   50 type 2 -> container 3 pos (4, 8, 21) dims (4, 4, 8)
  box   47 type 2 -> container 3 pos (8, 8, 21) dims (4, 4, 8)
  box   52 type 2 -> container 3 pos (12, 8, 21) dims (4, 4, 8)
  box   46 type 2 -> container 3 pos (0, 12, 21) dims (4, 4, 8)
  box   63 type 2 -> container 3 pos (4, 12, 21) dims (4, 4, 8)
  box   62 type 2 -> container 3 pos (8, 12, 21) dims (4, 4, 8)
  box   60 type 2 -> container 3 pos (12, 12, 21) dims (4, 4, 8)
  box   51 type 2 -> container 3 pos (16, 12, 21) dims (4, 4, 8)
  box   49 type 2 -> container 3 pos (20, 12, 21) dims (4, 4, 8)
  box    7 type 1 -> container 4 pos (0, 0, 0) dims (9, 11, 7)
  box   54 type 2 -> container 4 pos (9, 0, 0) dims (4, 4, 8)
  box   55 type 2 -> container 4 pos (13, 0, 0) dims (4, 4, 8)
  box   53 type 2 -> container 4 pos (17, 0, 0) dims (4, 4, 8)
  box   45 type 2 -> container 4 pos (21, 0, 0) dims (4, 4, 8)
