Instance: problem08b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 1: 17x16x20, volume 5440, cost 544.0

Run started: 2026-09-13 18:44:49
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 20
  Containers by type: Typ1=20
  Total container volume: 108800
  Total container cost: 10880.0
  Volume utilization: 89059 / 108800 = 81.9%
  Mean per-container utilization: 81.9%

Greedy (initial decode) cost: 12512.0
SA improvement over greedy: -1632.0
Best found at iteration 1215 (2.0 s)

SA parameters:
  T0: 1036.37 (calibrated, 23 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 236.2562 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 11898 in 15.00 s (793.0 it/s)
  accepted: 5664 (of which neutral 4679), rejected: 6234, no-move draws: 0
  reheats: 3
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container   1 type 1 17x16x20 dest -: 6 boxes, volume 4836/5440 (88.9%)
  container   2 type 1 17x16x20 dest -: 5 boxes, volume 4664/5440 (85.7%)
  container   3 type 1 17x16x20 dest -: 4 boxes, volume 4138/5440 (76.1%)
  container   4 type 1 17x16x20 dest -: 6 boxes, volume 4474/5440 (82.2%)
  container   5 type 1 17x16x20 dest -: 6 boxes, volume 4836/5440 (88.9%)
  container   6 type 1 17x16x20 dest -: 6 boxes, volume 4836/5440 (88.9%)
  container   7 type 1 17x16x20 dest -: 6 boxes, volume 4621/5440 (84.9%)
  container   8 type 1 17x16x20 dest -: 6 boxes, volume 4836/5440 (88.9%)
  container   9 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  10 type 1 17x16x20 dest -: 5 boxes, volume 4664/5440 (85.7%)
  container  11 type 1 17x16x20 dest -: 4 boxes, volume 4108/5440 (75.5%)
  container  12 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  13 type 1 17x16x20 dest -: 4 boxes, volume 3699/5440 (68.0%)
  container  14 type 1 17x16x20 dest -: 4 boxes, volume 4430/5440 (81.4%)
  container  15 type 1 17x16x20 dest -: 4 boxes, volume 4430/5440 (81.4%)
  container  16 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  17 type 1 17x16x20 dest -: 3 boxes, volume 3744/5440 (68.8%)
  container  18 type 1 17x16x20 dest -: 3 boxes, volume 3755/5440 (69.0%)
  container  19 type 1 17x16x20 dest -: 3 boxes, volume 3744/5440 (68.8%)

Placements (box, type, container, position, oriented dims):
  box   72 type 4 -> container 11 pos (0, 0, 12) dims (12, 13, 8)
  box   43 type 3 -> container 11 pos (13, 0, 0) dims (4, 7, 13)
  box   83 type 5 -> container 12 pos (0, 0, 0) dims (11, 14, 10)
  box   77 type 5 -> container 12 pos (0, 0, 10) dims (11, 14, 10)
  box   12 type 1 -> container 12 pos (11, 0, 0) dims (6, 8, 11)
  box   28 type 2 -> container 12 pos (11, 0, 11) dims (5, 15, 9)
  box   17 type 1 -> container 12 pos (11, 8, 0) dims (6, 8, 11)
  box   57 type 4 -> container 13 pos (0, 0, 0) dims (13, 8, 12)
  box   52 type 4 -> container 13 pos (0, 8, 0) dims (13, 8, 12)
  box   20 type 2 -> container 13 pos (0, 0, 12) dims (15, 9, 5)
  box   15 type 1 -> container 13 pos (0, 9, 12) dims (11, 6, 8)
  box   90 type 5 -> container 14 pos (0, 0, 0) dims (11, 14, 10)
  box   94 type 5 -> container 14 pos (0, 0, 10) dims (11, 14, 10)
  box   34 type 2 -> container 14 pos (11, 0, 0) dims (5, 15, 9)
  box   26 type 2 -> container 14 pos (11, 0, 9) dims (5, 15, 9)
  box   91 type 5 -> container 15 pos (0, 0, 0) dims (11, 14, 10)
  box   86 type 5 -> container 15 pos (0, 0, 10) dims (11, 14, 10)
  box   31 type 2 -> container 15 pos (11, 0, 0) dims (5, 15, 9)
  box   21 type 2 -> container 15 pos (11, 0, 9) dims (5, 15, 9)
  box   89 type 5 -> container 16 pos (0, 0, 0) dims (11, 14, 10)
  box   81 type 5 -> container 16 pos (0, 0, 10) dims (11, 14, 10)
  box   11 type 1 -> container 16 pos (11, 0, 0) dims (6, 8, 11)
  box   33 type 2 -> container 16 pos (11, 0, 11) dims (5, 15, 9)
  box    3 type 1 -> container 16 pos (11, 8, 0) dims (6, 8, 11)
  box   70 type 4 -> container 17 pos (0, 0, 0) dims (13, 8, 12)
  box   54 type 4 -> container 17 pos (0, 8, 0) dims (13, 8, 12)
  box   53 type 4 -> container 17 pos (0, 0, 12) dims (12, 13, 8)
  box   79 type 5 -> container 18 pos (0, 0, 0) dims (11, 14, 10)
  box   88 type 5 -> container 18 pos (0, 0, 10) dims (11, 14, 10)
  box   23 type 2 -> container 18 pos (11, 0, 0) dims (5, 15, 9)
  box   64 type 4 -> container 19 pos (0, 0, 0) dims (13, 8, 12)
  box   51 type 4 -> container 19 pos (0, 8, 0) dims (13, 8, 12)
  box   71 type 4 -> container 19 pos (0, 0, 12) dims (12, 13, 8)
