Instance: instance05
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 8 (3 types)

Run started: 2026-09-03 18:30:47
Command: 3DMHKP-SA.py --instances 5 --instance-dir /home/mcaspar/3DMHKP/Mohanty --time-limit 7200   [launched by: main_slurm.py --id 4 --num_cpu 1]
Time limit: 7200.0 s per instance
Runtime: 7200.00 s (SA loop 7200.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 572250.0
Continuous-knapsack bound: 653750.0
Gap to that bound: 12.47%
Greedy (initial decode) value: 487500.0
SA improvement over greedy: +84750.0

SA parameters:
  time limit: 7200.0 s, max iterations: 500000000
  T0: 24375.00 (5% of f(S_0))
  alpha: 0.999, T_min: 0.001, one cooling sweep: 17001 it
  reheat threshold: 5753 it, reheat to 6093.75 (25% of T0)
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2083902021

SA statistics:
  iterations: 26713750 in 7200.00 s (3710 it/s)
  stopped on: time limit
  accepted: 12275158, rejected: 14438591, no-move draws: 0, reheats: 4639
  acceptance rate: 46.0%
  T at exit: 1751.79
  last improvement: iteration 17806859 at 4791.3 s, 67% into the run
  verification: ok

Boxes packed: 52 / 95
Volume utilization: 276000 / 280000 = 98.6%

Container 0 (type 1, 35x30x20): 1 boxes, value 35000.0, utilization 83.3%
Container 1 (type 1, 35x30x20): 6 boxes, value 43500.0, utilization 100.0%
Container 2 (type 1, 35x30x20): 6 boxes, value 43500.0, utilization 100.0%
Container 3 (type 2, 35x35x40): 10 boxes, value 100250.0, utilization 100.0%
Container 4 (type 2, 35x35x40): 10 boxes, value 100250.0, utilization 100.0%
Container 5 (type 2, 35x35x40): 10 boxes, value 100250.0, utilization 100.0%
Container 6 (type 3, 35x25x40): 2 boxes, value 70000.0, utilization 100.0%
Container 7 (type 3, 35x25x40): 7 boxes, value 79500.0, utilization 98.6%

Placements (box, type, container, position, oriented dims):
  box   35 type 2 -> container 3 pos (0, 25, 25) dims (10, 10, 15)
  box   36 type 2 -> container 1 pos (25, 15, 10) dims (10, 15, 10)
  box   37 type 2 -> container 4 pos (25, 20, 20) dims (10, 15, 10)
  box   38 type 2 -> container 1 pos (25, 15, 0) dims (10, 15, 10)
  box   39 type 2 -> container 3 pos (20, 25, 10) dims (15, 10, 10)
  box   40 type 2 -> container 5 pos (25, 0, 30) dims (10, 15, 10)
  box   41 type 2 -> container 4 pos (25, 20, 30) dims (10, 15, 10)
  box   42 type 2 -> container 7 pos (10, 15, 0) dims (10, 10, 15)
  box   43 type 2 -> container 5 pos (25, 0, 0) dims (10, 15, 10)
  box   44 type 2 -> container 2 pos (25, 0, 10) dims (10, 15, 10)
  box   45 type 2 -> container 7 pos (0, 15, 0) dims (10, 10, 15)
  box   46 type 2 -> container 3 pos (20, 25, 20) dims (15, 10, 10)
  box   47 type 2 -> container 7 pos (0, 15, 15) dims (15, 10, 10)
  box   49 type 2 -> container 5 pos (25, 15, 25) dims (10, 10, 15)
  box   50 type 2 -> container 1 pos (25, 0, 10) dims (10, 15, 10)
  box   51 type 2 -> container 3 pos (20, 25, 0) dims (15, 10, 10)
  box   52 type 2 -> container 5 pos (25, 0, 10) dims (10, 15, 10)
  box   53 type 2 -> container 5 pos (25, 25, 25) dims (10, 10, 15)
  box   54 type 2 -> container 2 pos (25, 15, 10) dims (10, 15, 10)
  box   59 type 3 -> container 0 pos (0, 0, 0) dims (35, 25, 20)
  box   69 type 3 -> container 6 pos (0, 0, 20) dims (35, 25, 20)
  box   75 type 3 -> container 4 pos (0, 0, 0) dims (35, 20, 25)
  box   76 type 3 -> container 3 pos (0, 0, 0) dims (20, 35, 25)
  box   90 type 3 -> container 6 pos (0, 0, 0) dims (35, 25, 20)
  box   93 type 3 -> container 5 pos (0, 15, 0) dims (35, 20, 25)
